"Id","MoSold","YrSold","SaleType","SaleCondition","SalePrice"
"1",2,2008,"WD","Normal",208500
"2",5,2007,"WD","Normal",181500
"3",9,2008,"WD","Normal",223500
"4",2,2006,"WD","Abnorml",140000
"5",12,2008,"WD","Normal",250000
"6",10,2009,"WD","Normal",143000
"7",8,2007,"WD","Normal",307000
"8",11,2009,"WD","Normal",200000
"9",4,2008,"WD","Abnorml",129900
"10",1,2008,"WD","Normal",118000
"11",2,2008,"WD","Normal",129500
"12",7,2006,"New","Partial",345000
"13",9,2008,"WD","Normal",144000
"14",8,2007,"New","Partial",279500
"15",5,2008,"WD","Normal",157000
"16",7,2007,"WD","Normal",132000
"17",3,2010,"WD","Normal",149000
"18",10,2006,"WD","Normal",90000
"19",6,2008,"WD","Normal",159000
"20",5,2009,"COD","Abnorml",139000
"21",11,2006,"New","Partial",325300
"22",6,2007,"WD","Normal",139400
"23",9,2008,"WD","Normal",230000
"24",6,2007,"WD","Normal",129900
"25",5,2010,"WD","Normal",154000
"26",7,2009,"WD","Normal",256300
"27",5,2010,"WD","Normal",134800
"28",5,2010,"WD","Normal",306000
"29",12,2006,"WD","Normal",207500
"30",5,2008,"WD","Normal",68500
"31",7,2008,"WD","Normal",40000
"32",6,2008,"WD","Normal",149350
"33",1,2008,"WD","Normal",179900
"34",4,2010,"WD","Normal",165500
"35",8,2007,"WD","Normal",277500
"36",9,2006,"WD","Normal",309000
"37",6,2009,"WD","Normal",145000
"38",10,2009,"WD","Normal",153000
"39",1,2010,"WD","Abnorml",109000
"40",6,2008,"WD","AdjLand",82000
"41",12,2006,"WD","Abnorml",160000
"42",7,2007,"WD","Normal",170000
"43",12,2007,"WD","Normal",144000
"44",7,2008,"WD","Normal",130250
"45",5,2006,"WD","Normal",141000
"46",2,2010,"WD","Normal",319900
"47",8,2009,"WD","Abnorml",239686
"48",7,2007,"WD","Normal",249700
"49",6,2009,"New","Partial",113000
"50",1,2007,"WD","Normal",127000
"51",7,2007,"WD","Normal",177000
"52",9,2006,"WD","Normal",114500
"53",5,2010,"WD","Normal",110000
"54",11,2006,"WD","Normal",385000
"55",2,2007,"WD","Normal",130000
"56",7,2008,"WD","Normal",180500
"57",8,2009,"WD","Abnorml",172500
"58",8,2006,"WD","Normal",196500
"59",10,2006,"New","Partial",438780
"60",1,2008,"WD","Normal",124900
"61",5,2006,"New","Partial",158000
"62",3,2007,"WD","Normal",101000
"63",10,2007,"WD","Normal",202500
"64",4,2010,"WD","Normal",140000
"65",2,2009,"WD","Normal",219500
"66",10,2007,"WD","Normal",317000
"67",7,2010,"WD","Normal",180000
"68",6,2007,"WD","Normal",226000
"69",6,2010,"WD","Normal",80000
"70",7,2006,"WD","Normal",225000
"71",2,2007,"WD","Normal",244000
"72",6,2007,"WD","Normal",129500
"73",12,2009,"WD","Normal",185000
"74",5,2010,"WD","Normal",144900
"75",5,2010,"WD","Normal",107400
"76",11,2009,"WD","Normal",91000
"77",4,2008,"WD","Normal",135750
"78",1,2008,"WD","Normal",127000
"79",4,2010,"WD","Normal",136500
"80",5,2009,"WD","Normal",110000
"81",6,2009,"WD","Normal",193500
"82",3,2006,"WD","Normal",153500
"83",10,2008,"WD","Normal",245000
"84",7,2007,"COD","Normal",126500
"85",5,2009,"WD","Normal",168500
"86",4,2006,"WD","Normal",260000
"87",3,2009,"WD","Normal",174000
"88",6,2009,"New","Partial",164500
"89",10,2009,"ConLD","Abnorml",85000
"90",8,2007,"WD","Normal",123600
"91",7,2006,"WD","Normal",109900
"92",12,2006,"WD","Abnorml",98600
"93",8,2009,"WD","Normal",163500
"94",11,2007,"WD","Normal",133900
"95",5,2007,"WD","Normal",204750
"96",4,2009,"WD","Normal",185000
"97",8,2006,"WD","Normal",214000
"98",5,2007,"WD","Normal",94750
"99",5,2010,"COD","Abnorml",83000
"100",1,2010,"WD","Normal",128950
"101",2,2010,"WD","Normal",205000
"102",6,2010,"WD","Normal",178000
"103",6,2009,"WD","Alloca",118964
"104",5,2010,"WD","Normal",198900
"105",6,2007,"WD","Normal",169500
"106",8,2008,"WD","Normal",250000
"107",8,2007,"WD","Normal",100000
"108",4,2008,"WD","Partial",115000
"109",8,2007,"WD","Normal",115000
"110",1,2010,"COD","Normal",190000
"111",10,2006,"WD","Normal",136900
"112",4,2010,"WD","Normal",180000
"113",10,2007,"New","Partial",383970
"114",10,2007,"COD","Abnorml",217000
"115",7,2007,"WD","Normal",259500
"116",6,2007,"WD","Normal",176000
"117",9,2009,"WD","Normal",139000
"118",4,2007,"New","Partial",155000
"119",5,2010,"WD","Normal",320000
"120",7,2006,"New","Partial",163990
"121",10,2006,"WD","Normal",180000
"122",6,2007,"WD","Normal",100000
"123",6,2008,"WD","Normal",136000
"124",3,2008,"WD","Normal",153900
"125",1,2009,"WD","Normal",181000
"126",6,2006,"WD","Normal",84500
"127",2,2007,"WD","Normal",128000
"128",6,2007,"WD","Normal",87000
"129",7,2006,"WD","Normal",155000
"130",7,2006,"WD","Abnorml",150000
"131",5,2006,"WD","Normal",226000
"132",7,2009,"WD","Normal",244000
"133",7,2007,"WD","Normal",150750
"134",6,2009,"WD","Normal",220000
"135",7,2006,"WD","Normal",180000
"136",5,2008,"WD","Normal",174000
"137",7,2007,"WD","Normal",143000
"138",7,2006,"WD","Family",171000
"139",12,2008,"WD","Normal",230000
"140",8,2009,"WD","Normal",231500
"141",4,2010,"ConLI","Normal",115000
"142",1,2006,"WD","Normal",260000
"143",6,2010,"WD","Normal",166000
"144",6,2009,"WD","Normal",204000
"145",11,2006,"ConLI","Abnorml",125000
"146",4,2006,"WD","Normal",130000
"147",11,2009,"WD","Normal",105000
"148",5,2010,"WD","Normal",222500
"149",4,2008,"WD","Normal",141000
"150",4,2006,"WD","Normal",115000
"151",1,2007,"WD","Normal",122000
"152",1,2008,"New","Partial",372402
"153",6,2006,"WD","Normal",190000
"154",3,2008,"WD","Normal",235000
"155",3,2006,"WD","Family",125000
"156",4,2008,"WD","Normal",79000
"157",6,2006,"WD","Normal",109500
"158",5,2010,"New","Partial",269500
"159",5,2010,"WD","Normal",254900
"160",3,2006,"New","Partial",320000
"161",6,2008,"WD","Normal",162500
"162",3,2008,"WD","Normal",412500
"163",5,2010,"New","Partial",220000
"164",4,2007,"WD","Normal",103200
"165",10,2007,"WD","Normal",152000
"166",9,2008,"WD","Normal",127500
"167",11,2009,"COD","Normal",190000
"168",11,2007,"New","Partial",325624
"169",5,2007,"WD","Normal",183500
"170",1,2006,"WD","Normal",228000
"171",5,2007,"WD","Normal",128500
"172",5,2010,"WD","Normal",215000
"173",6,2006,"WD","Normal",239000
"174",6,2008,"COD","Normal",163000
"175",11,2008,"WD","Normal",184000
"176",6,2007,"WD","Normal",243000
"177",9,2007,"WD","Normal",211000
"178",7,2006,"WD","Normal",172500
"179",7,2009,"New","Partial",501837
"180",7,2007,"WD","Normal",100000
"181",6,2007,"WD","Normal",177000
"182",7,2006,"WD","Normal",200100
"183",6,2007,"WD","Normal",120000
"184",6,2008,"WD","Normal",200000
"185",6,2006,"WD","Normal",127000
"186",6,2006,"WD","Normal",475000
"187",6,2009,"WD","Normal",173000
"188",8,2009,"WD","Normal",135000
"189",6,2009,"WD","Alloca",153337
"190",8,2008,"WD","Normal",286000
"191",12,2007,"WD","Normal",315000
"192",6,2007,"WD","Normal",184000
"193",9,2009,"WD","Normal",192000
"194",5,2006,"WD","Normal",130000
"195",5,2008,"WD","Normal",127000
"196",7,2009,"WD","Normal",148500
"197",9,2007,"New","Partial",311872
"198",3,2006,"WD","Abnorml",235000
"199",7,2009,"WD","Abnorml",104000
"200",1,2009,"WD","Normal",274900
"201",3,2010,"WD","Normal",140000
"202",2,2008,"WD","Normal",171500
"203",5,2006,"COD","Normal",112000
"204",1,2008,"WD","Normal",149000
"205",4,2009,"WD","Normal",110000
"206",5,2009,"WD","Normal",180500
"207",3,2007,"WD","Normal",143900
"208",4,2008,"WD","Normal",141000
"209",4,2007,"WD","Normal",277000
"210",7,2008,"WD","Normal",145000
"211",4,2008,"WD","Normal",98000
"212",3,2010,"WD","Normal",186000
"213",7,2009,"New","Partial",252678
"214",7,2006,"WD","Normal",156000
"215",3,2010,"WD","Normal",161750
"216",5,2006,"WD","Normal",134450
"217",4,2008,"WD","Normal",210000
"218",9,2006,"WD","Family",107000
"219",5,2008,"WD","Normal",311500
"220",3,2006,"New","Partial",167240
"221",4,2006,"New","Partial",204900
"222",12,2009,"ConLI","Normal",200000
"223",2,2006,"WD","Normal",179900
"224",3,2009,"WD","Abnorml",97000
"225",6,2009,"WD","Normal",386250
